Z,D,Y
1,0,97.92999818
0,0,99.03401145
0,0,94.60055123
0,0,97.69144872
0,0,101.6927047
1,0,97.45726418
0,0,99.52499801
1,1,104.5004938
1,1,104.0537865
1,0,97.85419234
0,1,99.84202487
0,0,98.01101077
1,1,101.6985043
1,1,105.3111366
1,1,101.3342048
0,1,102.3978747
0,0,101.507216
0,1,99.13826545
0,0,98.40303485
0,0,98.46306129
1,1,104.6967549
0,0,100.1690438
1,0,96.70946667
0,1,102.2941584
0,0,99.71698185
0,1,102.5278389
0,0,99.69773131
1,1,101.1937982
0,1,104.6305467
1,1,100.3937553
0,0,102.2085012
1,1,101.1721304
0,0,100.3825048
0,1,103.3345071
1,0,97.75017588
0,0,99.19179244
1,1,102.3047499
1,1,101.8533079
0,1,101.8776952
0,1,102.0578285
0,0,103.5252871
1,1,99.4905158
0,0,97.47142043
0,0,99.3607697
1,1,102.3001746
0,0,99.80337321
0,0,97.11672824
0,0,98.71115087
0,0,98.75466301
0,0,97.12334355
0,0,95.92171513
0,0,99.59996566
0,0,100.5094343
1,1,101.7720419
0,0,100.103882
1,1,102.6692389
0,1,102.2020143
0,0,99.64004364
0,0,100.6348682
1,0,97.35485855
1,1,102.4310446
0,0,99.53141781
0,1,104.1301923
0,0,103.4072411
1,1,103.040787
1,1,101.7264104
0,1,102.560064
0,0,99.74249905
1,1,103.6241899
1,1,101.4611284
0,1,105.5588719
1,1,102.9044041
1,0,99.23377496
1,1,104.0384997
0,0,102.0067759
1,1,102.9403477
1,0,99.06201306
0,0,99.64446597
1,0,97.39147855
1,1,103.220105
1,0,99.98104678
1,1,101.940244
0,0,99.1170251
1,1,100.0376517
1,0,100.5592014
1,1,101.6686614
0,0,99.6343476
1,0,99.4114366
0,0,97.36821778
0,1,103.8433672
1,1,104.7149678
1,1,102.1962507
0,0,101.221583
0,0,99.16759087
1,1,100.4703498
0,0,99.33680987
1,1,102.8466486
1,1,103.2712952
1,1,103.5836483
1,1,101.5517719
0,1,103.1983867
0,0,99.73089158
0,0,98.96669778
0,1,102.8823871
1,1,101.8553491
0,1,103.2522953
1,1,104.0540207
0,0,99.36884272
1,1,103.862026
1,1,103.6059043
1,0,97.98998199
0,0,100.0010532
1,0,99.65083769
1,1,101.3829495
0,1,101.0039098
0,1,101.582532
0,0,99.53595863
0,1,102.9133133
0,1,101.5773125
0,0,101.841562
1,1,101.7426808
0,0,98.90539645
0,1,98.59354414
0,0,99.69643356
1,1,100.6910824
0,0,97.93594782
0,0,99.20192692
0,0,99.57594385
1,1,98.84772813
0,0,98.61535094
1,1,103.2763176
1,1,104.0772187
1,0,97.52677985
0,1,101.9724492
0,0,96.88165679
0,1,103.3061949
1,0,100.624848
1,0,98.66033737
1,0,97.41958939
0,0,100.9944281
0,0,97.95460808
0,0,99.48221596
1,0,100.2567738
1,0,99.8246927
0,0,96.20401169
0,0,100.2132778
1,1,103.8904036
1,1,102.2297953
0,0,101.4470008
0,1,103.6600862
1,1,101.6738656
1,0,101.4906477
1,0,99.39835206
0,1,102.1196758
1,0,96.49714223
0,1,101.312515
0,1,105.8594883
1,1,102.8223708
0,0,100.8411821
1,1,102.7547526
1,1,103.9435099
1,0,101.7685508
1,1,102.554799
1,0,101.4472652
1,0,97.88498301
0,0,100.726777
1,1,99.96537712
0,1,101.5039787
0,0,97.49324496
0,1,105.6217951
0,0,95.2308246
0,1,100.0588975
0,1,103.3002955
1,1,101.4814402
0,0,99.1781563
1,0,101.1333251
1,1,103.5203068
1,0,96.16772744
0,0,96.52818974
0,1,103.4205078
1,1,102.6124821
0,0,99.24042792
1,0,96.59141078
0,0,100.1754117
1,0,98.39352808
1,1,103.8015772
1,1,103.2539443
1,0,98.13312403
0,0,99.22274056
0,1,103.7665296
1,1,101.2815056
0,0,98.79151926
0,1,101.834178
0,0,97.55106592
0,0,100.2743597
1,1,103.8508252
0,1,105.2559085
1,0,99.3539357
1,1,101.7862676
1,1,99.23198429
0,1,102.3183715
0,0,98.35239884
0,0,96.83907782
0,1,102.4981681
0,0,99.17573025
0,1,103.7592552
0,0,100.4172206
1,0,98.13277115
0,1,104.2235746
1,0,97.95247745
0,0,100.5517792
1,1,99.79414463
0,0,102.9120231
1,1,102.6470988
1,0,98.78156796
1,1,104.8566089
0,0,100.3957411
1,0,100.5255748
1,1,103.2048102
1,0,98.52739498
1,1,102.6754024
1,0,98.77076249
0,0,98.69429297
1,1,102.7293652
0,0,99.59927201
1,1,103.4972792
0,0,95.5611826
0,0,99.59516587
0,1,101.5160662
1,0,101.0144054
1,1,103.5778079
1,1,103.301462
0,0,101.328515
1,0,100.7500603
1,1,103.5038873
1,1,102.8289841
0,0,101.510862
0,1,103.3899937
1,0,99.92106419
1,1,101.6590902
0,0,99.48511151
1,0,97.1879095
1,1,100.9096168
0,0,98.73810277
0,1,107.2141026
1,1,104.9364263
1,1,100.1344699
0,1,105.116937
1,1,102.3526913
1,0,98.93494307
0,0,100.1750466
1,1,102.02986
1,0,100.2623016
0,1,104.6639111
1,1,104.5301899
1,0,100.2779905
1,1,103.4801444
1,0,98.18319872
1,1,102.0595187
0,0,101.4808745
1,1,101.4558369
0,1,103.5376531
0,0,102.2810862
1,1,103.6536881
1,1,102.7417099
0,0,97.73510524
0,1,103.1898845
0,0,101.4032294
1,1,105.3366345
1,1,100.4831021
0,1,102.6253822
0,0,98.20790527
0,1,103.4685539
1,1,102.6903714
0,0,100.3638248
1,0,98.30752479
0,1,102.5015924
1,1,104.5101577
1,0,96.94537207
1,1,103.5477496
1,1,103.7797014
0,0,96.83578396
0,0,99.06296485
1,0,99.21289258
1,1,104.988557
1,0,98.55403559
0,1,103.1539268
1,1,104.0435852
0,0,99.97550112
1,1,103.3464515
0,0,98.35687719
0,1,104.8214096
1,1,103.7697775
1,1,104.0197476
1,0,100.2971395
1,1,102.2943136
0,0,99.72560884
0,1,101.0629338
0,0,98.27903111
0,1,103.094222
1,1,100.3273729
1,1,102.3899297
1,1,103.4455408
1,1,104.483555
1,1,102.3902896
0,0,100.5502237
1,0,98.22531567
0,0,100.2648168
1,0,99.90045228
